p
"(:Entity:PERSON {metadata: ""{'source': 'paper_authors', 'paper_id': '2512.15712v1', 'paper_title': 'pdf', 'arxiv_category': 'cs.AI', 'publication_date': '2025-12-17T18:59:48Z', 'entity_type_original': 'author', 'full_name': 'Vincent Huang', 'field': ''}"",full_name: ""Vincent Huang"",updated_at: ""2025-12-19T01:52:30.746000000Z"",confidence_score: 0.95,name: ""Vincent Huang"",created_at: ""2025-12-19T01:52:30.746000000Z"",extraction_method: ""rule_based"",id: ""a5f8d88a-1bef-4163-b23f-f8d38746e64f"",type: ""PERSON""})-[:EXTRACTED_FROM]->(:DOCUMENT {arxiv_title_fetched_at: ""2025-12-19T02:03:07.379000000Z"",entity_count: 8,entity_types: [""OTHER"", ""CONCEPT"", ""PERSON""],name: ""Predictive Concept Decoders: Training Scalable End-to-End Interpretability Assistants"",publication_date: ""2025-12-17T18:59:48Z"",created_at: ""2025-12-19T02:02:31.542000000Z"",extraction_methods: [""pattern_matching"", ""rule_based""],id: ""2512.15712v1"",title: ""Predictive Concept Decoders: Training Scalable End-to-End Interpretability Assistants"",paper_id: ""2512.15712v1"",arxiv_category: ""cs.AI"",last_extracted_at: ""2025-12-19T02:02:31.909000000Z""})"
"(:Entity:PERSON {metadata: ""{'source': 'paper_authors', 'paper_id': '2512.15710v1', 'paper_title': 'pdf', 'arxiv_category': 'cs.AI', 'publication_date': '2025-12-17T18:58:42Z', 'entity_type_original': 'author', 'full_name': 'Mar Canet Sola', 'field': ''}"",full_name: ""Mar Canet Sola"",updated_at: ""2025-12-19T01:52:32.306000000Z"",confidence_score: 0.95,name: ""Mar Canet Sola"",created_at: ""2025-12-19T01:52:32.306000000Z"",extraction_method: ""rule_based"",id: ""8398798b-d24f-4e4e-b98b-6038cafc7b47"",type: ""PERSON""})-[:EXTRACTED_FROM]->(:DOCUMENT {arxiv_title_fetched_at: ""2025-12-19T02:03:07.607000000Z"",entity_count: 6,entity_types: [""CONCEPT"", ""PERSON""],name: ""Artism: AI-Driven Dual-Engine System for Art Generation and Critique"",publication_date: ""2025-12-17T18:58:42Z"",created_at: ""2025-12-19T02:02:31.672000000Z"",extraction_methods: [""pattern_matching"", ""rule_based""],id: ""2512.15710v1"",title: ""Artism: AI-Driven Dual-Engine System for Art Generation and Critique"",paper_id: ""2512.15710v1"",arxiv_category: ""cs.AI"",last_extracted_at: ""2025-12-19T02:02:31.909000000Z""})"
"(:Entity:OTHER {metadata: ""{'source': 'llm_extraction', 'paper_id': '2512.15657v1', 'paper_title': 'SoFlow: Solution Flow Models for One-Step Generative Modeling', 'arxiv_category': '', 'publication_date': '', 'entity_type_original': 'model', 'full_name': '', 'field': ''}"",updated_at: ""2025-12-19T20:55:26.820000000Z"",confidence_score: 0.78,name: ""Flow Matching models"",created_at: ""2025-12-19T20:55:26.820000000Z"",extraction_method: ""llm_extraction"",id: ""d46de31a-29a9-46b1-83b6-b84105be4be4"",type: ""OTHER""})-[:RELATED_TO {confidence: 0.7,source: ""llm_backfill""}]->(:Entity:CONCEPT {metadata: ""{'source': 'llm_extraction', 'paper_id': '2512.15657v1', 'paper_title': 'pdf', 'arxiv_category': 'cs.LG', 'publication_date': '2025-12-17T18:10:17Z', 'entity_type_original': 'method', 'full_name': '', 'field': ''}"",updated_at: ""2025-12-19T18:27:57.234000000Z"",confidence_score: 0.9,name: ""Flow Matching loss"",created_at: ""2025-12-19T18:27:57.234000000Z"",extraction_method: ""llm_extraction"",id: ""c4a0435e-3dff-4e6b-a7f5-a31b560083a9"",type: ""CONCEPT""})"
"(:Entity:OTHER {metadata: ""{'source': 'llm_extraction', 'paper_id': '2512.15657v1', 'paper_title': 'SoFlow: Solution Flow Models for One-Step Generative Modeling', 'arxiv_category': '', 'publication_date': '', 'entity_type_original': 'model', 'full_name': '', 'field': ''}"",updated_at: ""2025-12-19T20:55:26.820000000Z"",confidence_score: 0.78,name: ""Flow Matching models"",created_at: ""2025-12-19T20:55:26.820000000Z"",extraction_method: ""llm_extraction"",id: ""d46de31a-29a9-46b1-83b6-b84105be4be4"",type: ""OTHER""})-[:RELATED_TO {confidence: 0.6,source: ""llm_backfill""}]->(:Entity:OTHER {metadata: ""{'source': 'llm_extraction', 'paper_id': '2512.15657v1', 'paper_title': 'SoFlow: Solution Flow Models for One-Step Generative Modeling', 'arxiv_category': '', 'publication_date': '', 'entity_type_original': 'model', 'full_name': '', 'field': ''}"",updated_at: ""2025-12-19T20:55:26.793000000Z"",confidence_score: 0.92,name: ""SoFlow"",created_at: ""2025-12-19T20:55:26.793000000Z"",extraction_method: ""llm_extraction"",id: ""6c5e9450-922e-4fd6-a412-b6abeb7d1f7a"",type: ""OTHER""})"
"(:Entity:PERSON {metadata: ""{'source': 'paper_authors', 'paper_id': '2512.15706v1', 'paper_title': 'pdf', 'arxiv_category': 'cs.LG', 'publication_date': '2025-12-17T18:55:49Z', 'entity_type_original': 'author', 'full_name': 'Kayode Olumoyin', 'field': ''}"",full_name: ""Kayode Olumoyin"",updated_at: ""2025-12-19T01:52:33.686000000Z"",confidence_score: 0.95,name: ""Kayode Olumoyin"",created_at: ""2025-12-19T01:52:33.686000000Z"",extraction_method: ""rule_based"",id: ""34de1ef5-ca79-406d-8746-1dc52addbb31"",type: ""PERSON""})-[:EXTRACTED_FROM]->(:DOCUMENT {arxiv_title_fetched_at: ""2025-12-19T02:03:07.820000000Z"",entity_count: 5,entity_types: [""CONCEPT"", ""PERSON""],name: ""Learning Model Parameter Dynamics in a Combination Therapy for Bladder Cancer from Sparse Biological Data"",publication_date: ""2025-12-17T18:55:49Z"",created_at: ""2025-12-19T02:02:31.679000000Z"",extraction_methods: [""pattern_matching"", ""rule_based""],id: ""2512.15706v1"",title: ""Learning Model Parameter Dynamics in a Combination Therapy for Bladder Cancer from Sparse Biological Data"",paper_id: ""2512.15706v1"",arxiv_category: ""cs.LG"",last_extracted_at: ""2025-12-19T02:02:31.909000000Z""})"
"(:Entity:PERSON {metadata: ""{'source': 'paper_authors', 'paper_id': '2512.15706v1', 'paper_title': 'pdf', 'arxiv_category': 'cs.LG', 'publication_date': '2025-12-17T18:55:49Z', 'entity_type_original': 'author', 'full_name': 'Lamees El Naqa', 'field': ''}"",full_name: ""Lamees El Naqa"",updated_at: ""2025-12-19T01:52:33.690000000Z"",confidence_score: 0.95,name: ""Lamees El Naqa"",created_at: ""2025-12-19T01:52:33.690000000Z"",extraction_method: ""rule_based"",id: ""c11834df-a9a8-4cb5-9255-d1e00415ad39"",type: ""PERSON""})-[:EXTRACTED_FROM]->(:DOCUMENT {arxiv_title_fetched_at: ""2025-12-19T02:03:07.820000000Z"",entity_count: 5,entity_types: [""CONCEPT"", ""PERSON""],name: ""Learning Model Parameter Dynamics in a Combination Therapy for Bladder Cancer from Sparse Biological Data"",publication_date: ""2025-12-17T18:55:49Z"",created_at: ""2025-12-19T02:02:31.679000000Z"",extraction_methods: [""pattern_matching"", ""rule_based""],id: ""2512.15706v1"",title: ""Learning Model Parameter Dynamics in a Combination Therapy for Bladder Cancer from Sparse Biological Data"",paper_id: ""2512.15706v1"",arxiv_category: ""cs.LG"",last_extracted_at: ""2025-12-19T02:02:31.909000000Z""})"
"(:Entity:PERSON {metadata: ""{'source': 'paper_authors', 'paper_id': '2512.15706v1', 'paper_title': 'pdf', 'arxiv_category': 'cs.LG', 'publication_date': '2025-12-17T18:55:49Z', 'entity_type_original': 'author', 'full_name': 'Katarzyna Rejniak', 'field': ''}"",full_name: ""Katarzyna Rejniak"",updated_at: ""2025-12-19T01:52:33.693000000Z"",confidence_score: 0.95,name: ""Katarzyna Rejniak"",created_at: ""2025-12-19T01:52:33.693000000Z"",extraction_method: ""rule_based"",id: ""3b2e2941-c47a-4fa5-848d-bfb2c87af73f"",type: ""PERSON""})-[:EXTRACTED_FROM]->(:DOCUMENT {arxiv_title_fetched_at: ""2025-12-19T02:03:07.820000000Z"",entity_count: 5,entity_types: [""CONCEPT"", ""PERSON""],name: ""Learning Model Parameter Dynamics in a Combination Therapy for Bladder Cancer from Sparse Biological Data"",publication_date: ""2025-12-17T18:55:49Z"",created_at: ""2025-12-19T02:02:31.679000000Z"",extraction_methods: [""pattern_matching"", ""rule_based""],id: ""2512.15706v1"",title: ""Learning Model Parameter Dynamics in a Combination Therapy for Bladder Cancer from Sparse Biological Data"",paper_id: ""2512.15706v1"",arxiv_category: ""cs.LG"",last_extracted_at: ""2025-12-19T02:02:31.909000000Z""})"
"(:Entity:OTHER {metadata: ""{'source': 'llm_extraction', 'paper_id': '2512.15657v1', 'paper_title': 'SoFlow: Solution Flow Models for One-Step Generative Modeling', 'arxiv_category': '', 'publication_date': '', 'entity_type_original': 'other', 'full_name': '', 'field': ''}"",updated_at: ""2025-12-19T20:55:26.813000000Z"",confidence_score: 0.68,name: ""Jacobian-vector product (JVP)"",created_at: ""2025-12-19T20:55:26.813000000Z"",extraction_method: ""llm_extraction"",id: ""acca36ab-a837-47bd-b931-728a7b7085b3"",type: ""OTHER""})-[:RELATED_TO {confidence: 0.6,source: ""llm_backfill""}]->(:Entity:OTHER {metadata: ""{'source': 'llm_extraction', 'paper_id': '2512.15657v1', 'paper_title': 'SoFlow: Solution Flow Models for One-Step Generative Modeling', 'arxiv_category': '', 'publication_date': '', 'entity_type_original': 'other', 'full_name': '', 'field': ''}"",updated_at: ""2025-12-19T20:55:26.815000000Z"",confidence_score: 0.8,name: ""PyTorch"",created_at: ""2025-12-19T20:55:26.815000000Z"",extraction_method: ""llm_extraction"",id: ""9bfbb8c7-6b82-4036-8414-f22c11935e8b"",type: ""OTHER""})"
"(:Entity:OTHER {metadata: ""{'source': 'llm_extraction', 'paper_id': '2512.15657v1', 'paper_title': 'SoFlow: Solution Flow Models for One-Step Generative Modeling', 'arxiv_category': '', 'publication_date': '', 'entity_type_original': 'other', 'full_name': '', 'field': ''}"",updated_at: ""2025-12-19T20:55:26.813000000Z"",confidence_score: 0.68,name: ""Jacobian-vector product (JVP)"",created_at: ""2025-12-19T20:55:26.813000000Z"",extraction_method: ""llm_extraction"",id: ""acca36ab-a837-47bd-b931-728a7b7085b3"",type: ""OTHER""})-[:RELATED_TO {confidence: 0.6,source: ""llm_backfill""}]->(:Entity:OTHER {metadata: ""{'source': 'llm_extraction', 'paper_id': '2512.15657v1', 'paper_title': 'pdf', 'arxiv_category': 'cs.LG', 'publication_date': '2025-12-17T18:10:17Z', 'entity_type_original': 'other', 'full_name': '', 'field': ''}"",updated_at: ""2025-12-19T17:15:13.127000000Z"",confidence_score: 0.5,name: ""PyTorch"",created_at: ""2025-12-19T17:15:13.127000000Z"",extraction_method: ""llm_extraction"",id: ""2dfa6a64-3dea-440b-8fe9-d492500cabc2"",type: ""OTHER""})"
"(:Entity:CONCEPT {metadata: ""{'source': 'llm_extraction', 'paper_id': '2512.15657v1', 'paper_title': 'pdf', 'arxiv_category': 'cs.LG', 'publication_date': '2025-12-17T18:10:17Z', 'entity_type_original': 'dataset', 'full_name': '', 'field': ''}"",updated_at: ""2025-12-19T18:25:49.332000000Z"",confidence_score: 0.92,name: ""ImageNet 256x256 dataset"",created_at: ""2025-12-19T18:25:49.332000000Z"",extraction_method: ""llm_extraction"",id: ""617d6806-7a8a-4f43-84ae-a61d26db685f"",type: ""CONCEPT""})-[:RELATED_TO {confidence: 0.5,source: ""llm_backfill""}]->(:Entity:CONCEPT {metadata: ""{'source': 'known_dataset', 'paper_id': '2512.15657v1', 'paper_title': 'pdf', 'arxiv_category': 'cs.LG', 'publication_date': '2025-12-17T18:10:17Z', 'entity_type_original': 'dataset', 'full_name': '', 'field': ''}"",updated_at: ""2025-12-19T17:13:42.502000000Z"",confidence_score: 0.8,name: ""ImageNet"",created_at: ""2025-12-19T17:13:42.502000000Z"",extraction_method: ""pattern_matching"",id: ""a25a7b17-6a94-4999-8bab-1338f9a67b9f"",type: ""CONCEPT""})"
"(:Entity:CONCEPT {metadata: ""{'source': 'llm_extraction', 'paper_id': '2512.15657v1', 'paper_title': 'pdf', 'arxiv_category': 'cs.LG', 'publication_date': '2025-12-17T18:10:17Z', 'entity_type_original': 'dataset', 'full_name': '', 'field': ''}"",updated_at: ""2025-12-19T18:25:49.332000000Z"",confidence_score: 0.92,name: ""ImageNet 256x256 dataset"",created_at: ""2025-12-19T18:25:49.332000000Z"",extraction_method: ""llm_extraction"",id: ""617d6806-7a8a-4f43-84ae-a61d26db685f"",type: ""CONCEPT""})-[:RELATED_TO {confidence: 0.5,source: ""llm_backfill""}]->(:Entity:CONCEPT {metadata: ""{'source': 'known_dataset', 'paper_id': '2512.15675v1', 'paper_title': 'pdf', 'arxiv_category': 'cs.CV', 'publication_date': '2025-12-17T18:28:04Z', 'entity_type_original': 'dataset', 'full_name': '', 'field': ''}"",updated_at: ""2025-12-19T01:52:44.955000000Z"",confidence_score: 0.8,name: ""ImageNet"",created_at: ""2025-12-19T01:52:44.955000000Z"",extraction_method: ""pattern_matching"",id: ""da0b37fa-5b3d-4cd1-b993-d25157d1f93a"",type: ""CONCEPT""})"
"(:Entity:CONCEPT {metadata: ""{'source': 'llm_extraction', 'paper_id': '2512.15657v1', 'paper_title': 'pdf', 'arxiv_category': 'cs.LG', 'publication_date': '2025-12-17T18:10:17Z', 'entity_type_original': 'dataset', 'full_name': '', 'field': ''}"",updated_at: ""2025-12-19T18:25:49.332000000Z"",confidence_score: 0.92,name: ""ImageNet 256x256 dataset"",created_at: ""2025-12-19T18:25:49.332000000Z"",extraction_method: ""llm_extraction"",id: ""617d6806-7a8a-4f43-84ae-a61d26db685f"",type: ""CONCEPT""})-[:RELATED_TO {confidence: 0.5,source: ""llm_backfill""}]->(:Entity:CONCEPT {metadata: ""{'source': 'known_dataset', 'paper_id': '2512.15657v1', 'paper_title': 'pdf', 'arxiv_category': 'cs.LG', 'publication_date': '2025-12-17T18:10:17Z', 'entity_type_original': 'dataset', 'full_name': '', 'field': ''}"",updated_at: ""2025-12-19T01:52:51.992000000Z"",confidence_score: 0.8,name: ""ImageNet"",created_at: ""2025-12-19T01:52:51.992000000Z"",extraction_method: ""pattern_matching"",id: ""b148ecfc-3df6-424b-8d7a-5347a428e72c"",type: ""CONCEPT""})"
